ls,128061,0.142341
ls,128044,0.322223
ls,128033,0.463922
ls,127863,0.525115
ls,127860,0.679559
ls,127857,0.857061
ls,127534,1.51678
ls,127496,3.42583
ls,127485,3.77123
ls,127310,4.47645
ls,127272,5.00588
ls,127116,6.00899
ls,127082,6.28867
ls,126820,6.69036
ls,126746,9.04941
ls,126633,11.4494
ls,126551,14.4398
ls,126537,18.6171
ls,126490,19.271
ls,126479,20.008
ls,126437,22.7807
ls,126284,23.2312
ls,126271,25.7674
ls,126038,29.6952
ls,126023,35.4165
ls,126020,36.7918
ls,126016,38.4539
ls,125884,39.9475
ls,125865,43.1266
ls,125734,45.0808
ls,125658,48.1105
ls,125631,53.8617
ls,125618,55.3893
ls,125608,56.1099
ls,125579,59.6004
ls,125552,65.7127
ls,125545,66.3391
ls,125515,69.5839
ls,125501,70.1063
ls,125491,76.5211
ls,125487,77.2587
ls,125465,77.7636
ls,125461,78.1483
ls,125451,80.9317
ls,125432,82.6192
ls,125417,86.9501
ls,125411,87.8704
ls,125406,88.5968
ls,125392,88.781
ls,125387,89.3966
ls,125349,90.0449
ls,124912,141.168
ls,124910,145.529
ls,124906,151.259
ls,124904,151.832
ls,124892,152.577
ls,124875,152.621
ls,124865,155.073
ls,124862,156.732
ls,124858,158.275
ls,124856,158.348
ls,124855,159.544
ls,124854,159.562
ls,124853,159.853
ls,124832,161.174
ls,124824,161.761
ls,124819,165.062
ls,124817,166.529
ls,124809,167.417
ls,124790,169.421
ls,124784,172.636
ls,124783,173.651
ls,124778,174.723
ls,124777,176.101
ls,124773,179.411
ls,124772,179.812
ls,124771,181.138
ls,124767,181.362
ls,124760,181.88
ls,124759,185.005
ls,124756,188.273
ls,124752,190.348
ls,124750,193.939
ls,124723,226.143
ls,124722,227.808
ls,124721,227.88
ls,124714,228.564
ls,124712,233.181
ls,124703,233.405
ls,124701,265.327
ls,124699,269.277
ls,124696,279.995
ls,124694,282.271
ls,124687,304.677
ls,124671,306.866
ls,124668,307.69
ls,124665,312.153
ls,124659,312.537
ls,124657,319.017
ls,124647,319.608
ls,124643,319.84
ls,124625,320.367
ls,124621,321.743
ls,124620,323.516
ls,124613,325.035
ls,124610,325.854
ls,124609,325.858
ls,124608,333.46
ls,124607,349.025
ls,124606,371.921
ls,124603,391.122
ls,124583,503.709
ls,124578,610.129
ls,124572,611.299
ls,124568,637.658
ls,127770,787.563
ls,127723,788.709
ls,127562,789.635
ls,127501,789.77
ls,127479,790.067
ls,127113,790.624
ls,127085,791.711
ls,127072,795.365
ls,127052,796.328
ls,127038,796.519
ls,126926,797.418
ls,126913,797.638
ls,126597,798.086
ls,126549,799.566
ls,126545,800.588
ls,126507,806.87
ls,126440,807.702
ls,126316,814.59
ls,126260,828.258
ls,126204,829.353
ls,126183,830.111
ls,126145,830.673
ls,124985,893.099
ls,124971,893.148
ls,124942,893.381
ls,124932,894.458
ls,124881,895.893
ls,124874,897.351
ls,124870,898.69
ls,124860,899.868
ls,124853,900.585
ls,124847,901.111
ls,124841,903.241
ls,124840,903.292
ls,124781,904.428
ls,124773,906.887
ls,124771,906.896
ls,124763,909.509
ls,124761,909.655
ls,124750,913.04
ls,124748,918.434
ls,124736,920.093
ls,124733,924.245
ls,124729,924.938
ls,124716,926.623
ls,124711,928.697
ls,124701,930.744
ls,124700,932.847
ls,124697,933.234
ls,124696,936.37
ls,124695,937.179
ls,124694,937.735
ls,124693,938.093
ls,124692,938.401
ls,124686,939.387
ls,124680,946.772
ls,124679,951.907
ls,124678,952.367
ls,124673,953.256
ls,124671,953.556
ls,124668,955.05
ls,124665,956.266
ls,124657,966.111
ls,124655,969.047
ls,124653,974.053
ls,124647,976.366
ls,124644,982.588
ls,124643,993.99
ls,124642,994.965
ls,124637,995.568
ls,124634,999.847
ls,124625,1008.69
ls,124622,1013.49
ls,124619,1017.43
ls,124614,1024.65
ls,124612,1028.64
ls,124611,1040
ls,124610,1040.15
ls,124608,1040.63
ls,124607,1042.28
ls,124605,1044.53
ls,124604,1066.1
ls,124602,1091.74
ls,124594,1111.59
ls,124591,1117.13
ls,124590,1122.23
ls,124588,1204.44
ls,124586,1214.13
ls,124580,1235.33
ls,124578,1242.33
ls,124577,1330.27
ls,127897,1488.23
ls,127536,1488.37
ls,127460,1489.33
ls,127452,1490.52
ls,127433,1493.02
ls,127400,1493.22
ls,127398,1493.37
ls,127384,1495.51
ls,127319,1495.58
ls,127237,1496.05
ls,127079,1496.12
ls,126965,1496.75
ls,126858,1501.04
ls,126830,1505.53
ls,126739,1506.45
ls,126476,1507.12
ls,126464,1509.75
ls,126401,1511.23
ls,126360,1513.78
ls,126337,1515.54
ls,126290,1516.6
ls,126284,1520.08
ls,126253,1528.66
ls,126226,1529.63
ls,126225,1532.09
ls,126080,1533.07
ls,126038,1540.81
ls,126015,1544.08
ls,125943,1545.47
ls,125829,1553.29
ls,125817,1554.01
ls,125793,1556.96
ls,124792,1623.09
ls,124791,1626.21
ls,124784,1628.65
ls,124781,1629.78
ls,124776,1630.71
ls,124774,1633.33
ls,124771,1633.37
ls,124766,1635.53
ls,124763,1636.45
ls,124750,1636.66
ls,124747,1641.43
ls,124745,1645.29
ls,124739,1647.5
ls,124735,1650.66
ls,124722,1651.24
ls,124716,1658.95
ls,124704,1665.59
ls,124701,1668.88
ls,124689,1687.89
ls,124683,1694.06
ls,124682,1696.53
ls,124677,1696.97
ls,124669,1700.24
ls,124659,1705.04
ls,124603,1742.3
ls,124593,1754.27
ls,124590,1765.06
ls,124589,1772.11
ls,124586,1772.55
ls,124584,1773.79
ls,124583,1775.34
ls,124582,1776.61
ls,124581,1778.66
ls,124576,1778.74
ls,124575,1779.39
ls,124573,1785.81
ls,124570,1789.55
ls,124567,1791.36
ls,124566,1792.38
ls,124564,1796.04
ls,124562,1799.65
ls,124561,1803.04
ls,124558,1806.53
ls,124557,1808.27
ls,124554,1843.66
ls,124552,1864.98
ls,124546,1934.54
ls,124545,1936.68
ls,124544,1952.94
ls,124542,1957.51
ls,124541,1961.79
ls,124540,2025.25
ls,124539,2025.47
ls,124538,2026.08
ls,124537,2026.71
ls,124532,2135.28
ls,124531,2136.66
ls,124529,2137.4
ls,124525,2230.65
ls,124523,2315.94
ls,124522,2318.11
ls,124521,2349.21
ls,124519,2357.62
ls,124517,2371.87
ls,124516,2371.92
